ad_id,adset_id,campaign_id,ad_name,adset_name,date_start,date_end,impressions,clicks,conversions,spend,ctr,cpc,roas,age,gender,country,device
AD-840830,ADSET-90558,CAM-3293,Ad 22 - carousel,Adset 4,2025-02-14,2025-02-20,35341,491,154,1368.7,1.39,2.79,4.91,45-54,unknown,FR,tablet
AD-185582,ADSET-30378,CAM-4301,Ad 43 - carousel,Adset 11,2025-03-01,2025-03-06,47779,373,144,1822.52,0.78,4.89,3.26,35-44,unknown,GB,tablet
AD-532764,ADSET-30996,CAM-7166,Ad 42 - carousel,Adset 11,2025-02-10,2025-02-21,53871,2748,980,119.14,5.1,0.04,1.45,55-64,female,CA,tablet
AD-805958,ADSET-30795,CAM-7886,Ad 13 - carousel,Adset 15,2025-02-11,2025-03-11,91628,5697,1111,1646.43,6.22,0.29,2.38,55-64,male,AU,tablet
AD-785311,ADSET-75933,CAM-7534,Ad 27 - carousel,Adset 18,2025-02-13,2025-03-06,92705,8977,2604,534.01,9.68,0.06,3.3,18-24,female,CA,mobile
AD-290095,ADSET-91137,CAM-3624,Ad 37 - image,Adset 9,2025-02-21,2025-03-05,12618,825,36,461.08,6.54,0.56,2.91,35-44,male,DE,tablet
AD-469069,ADSET-63268,CAM-8444,Ad 30 - image,Adset 18,2025-02-22,2025-03-03,63681,77,23,1807.37,0.12,23.47,0.82,45-54,unknown,DE,desktop
AD-325725,ADSET-68308,CAM-3910,Ad 40 - carousel,Adset 18,2025-02-10,2025-03-07,4376,342,18,71.2,7.82,0.21,2.33,25-34,female,FR,desktop
AD-395520,ADSET-58200,CAM-5606,Ad 24 - video,Adset 14,2025-02-28,2025-03-11,39780,2531,244,930.87,6.36,0.37,1.82,55-64,unknown,GB,mobile
AD-392509,ADSET-55313,CAM-7809,Ad 42 - image,Adset 20,2025-02-23,2025-03-02,68925,3163,134,1624.67,4.59,0.51,4.05,35-44,female,US,tablet
AD-256557,ADSET-64726,CAM-1259,Ad 11 - image,Adset 16,2025-02-10,2025-02-17,89776,4841,1650,611.76,5.39,0.13,4.67,55-64,female,US,desktop
AD-456832,ADSET-66495,CAM-2108,Ad 22 - image,Adset 7,2025-02-23,2025-03-03,94628,663,313,1636.34,0.7,2.47,1.11,25-34,female,GB,desktop
AD-693269,ADSET-15220,CAM-2278,Ad 30 - image,Adset 17,2025-02-18,2025-02-27,51104,4479,1589,1645.46,8.76,0.37,1.44,45-54,female,AU,mobile
AD-628793,ADSET-63934,CAM-4475,Ad 19 - carousel,Adset 13,2025-02-17,2025-03-11,18611,514,98,1577.65,2.76,3.07,4.38,65+,male,GB,tablet
AD-449774,ADSET-30078,CAM-5434,Ad 18 - image,Adset 19,2025-02-22,2025-03-08,55250,4010,587,1633.57,7.26,0.41,2.19,45-54,female,AU,tablet
AD-257644,ADSET-88604,CAM-7920,Ad 18 - video,Adset 12,2025-02-17,2025-03-02,32642,2305,173,608.0,7.06,0.26,0.55,55-64,male,CA,desktop
AD-689513,ADSET-53628,CAM-1981,Ad 33 - image,Adset 16,2025-03-02,2025-03-06,18813,1845,22,1606.85,9.81,0.87,1.62,65+,female,GB,mobile
AD-114644,ADSET-95806,CAM-3992,Ad 46 - video,Adset 1,2025-02-15,2025-03-06,86466,5346,1560,1220.49,6.18,0.23,2.14,65+,male,US,desktop
AD-768048,ADSET-80538,CAM-4256,Ad 23 - carousel,Adset 17,2025-03-04,2025-03-09,9754,22,8,461.27,0.23,20.97,2.38,18-24,female,AU,mobile
AD-768423,ADSET-37204,CAM-3658,Ad 9 - image,Adset 8,2025-02-12,2025-02-27,10866,271,132,520.77,2.49,1.92,3.35,25-34,female,DE,mobile
AD-901422,ADSET-90321,CAM-8699,Ad 38 - image,Adset 11,2025-03-01,2025-03-02,48084,3344,759,1885.46,6.95,0.56,3.66,55-64,female,FR,tablet
AD-408893,ADSET-54586,CAM-8408,Ad 44 - carousel,Adset 14,2025-02-23,2025-03-01,54798,3767,314,1358.95,6.87,0.36,0.85,55-64,male,AU,mobile
AD-422059,ADSET-96590,CAM-9840,Ad 40 - video,Adset 15,2025-02-13,2025-03-05,91131,1769,448,1332.0,1.94,0.75,0.57,45-54,male,FR,desktop
AD-290439,ADSET-60920,CAM-5022,Ad 30 - image,Adset 16,2025-02-19,2025-03-03,84059,5632,1386,101.42,6.7,0.02,4.86,18-24,unknown,DE,desktop
AD-705004,ADSET-29517,CAM-2998,Ad 4 - image,Adset 9,2025-02-28,2025-03-03,40104,2954,258,1535.4,7.37,0.52,4.87,35-44,unknown,DE,mobile
AD-466165,ADSET-46906,CAM-6123,Ad 41 - carousel,Adset 12,2025-02-11,2025-03-04,60567,4190,1579,1357.34,6.92,0.32,4.99,45-54,male,DE,desktop
AD-824250,ADSET-16102,CAM-1129,Ad 11 - image,Adset 1,2025-02-23,2025-02-25,20784,774,288,1961.66,3.72,2.53,2.19,45-54,unknown,FR,tablet
AD-364082,ADSET-51961,CAM-2971,Ad 17 - video,Adset 15,2025-02-16,2025-02-27,93915,1909,569,71.54,2.03,0.04,2.7,65+,female,DE,mobile
AD-581394,ADSET-23304,CAM-4188,Ad 16 - image,Adset 11,2025-03-03,2025-03-04,54296,2022,615,215.2,3.72,0.11,0.56,25-34,female,US,desktop
AD-882663,ADSET-18978,CAM-7265,Ad 41 - image,Adset 16,2025-02-13,2025-02-23,25358,482,180,1809.87,1.9,3.75,0.81,18-24,female,US,desktop
